weeks,lemmas,nouns,adjs_verbs,emojis,lang
2023-15,11.425948191059133,4.391190294021205,3.2099683025467263,0.48005246475024593,uk
2023-16,11.436504282162261,4.342849249470485,3.183902753476379,0.5146882770052491,uk
2023-17,10.739939024390244,3.8221544715447155,3.0346544715447155,0.44989837398373983,uk
2023-18,10.593305661043892,3.675969266095558,3.0067120021195795,0.43327739998233683,uk
2023-19,10.460803853180535,3.7376681614349776,2.892874937717987,0.44452748712838397,uk
2023-20,10.849571004730976,3.7545505572929194,3.0547670595782215,0.4895357228770748,uk
2023-21,10.755735492577598,3.7131410256410255,3.0507759784075574,0.4855769230769231,uk
2023-22,11.03930451818293,3.9866536059752664,3.117178890657524,0.48438839231051795,uk
2023-23,14.031446540880504,6.511530398322851,3.9489867225716284,0.6180992313067785,uk
2023-24,13.868217054263566,7.1175710594315245,3.802325581395349,0.9677002583979328,uk
2023-52,9.445896284197632,3.6116782360146997,2.690077582686811,0.5300122498979175,uk
2022-08,19.5072671810515,8.340346312578504,5.318948501704647,0.7523326753992464,es
2022-09,20.56138561939168,8.790612982169911,5.594860738841627,0.8028784523948258,es
2022-10,20.266740552715312,8.690465124593329,5.499374352007436,0.7765900396839583,es
2022-11,19.37332053742802,8.342418426103647,5.258685220729366,0.7465451055662188,es
2022-12,20.39078479922489,8.676822047583164,5.520185165249219,0.785768112821617,es
2022-13,19.482758620689655,8.180763243549224,5.350959950941082,0.786074814849757,es
2022-14,20.77273418877111,8.61297357610184,5.559770756200233,0.7424557488461734,es
2022-15,21.03907138556232,8.844383488325416,5.793068843246136,0.844249682210477,es
2022-16,20.717256044734977,8.66307001653934,5.7586043947389145,0.8058596518862724,es
2022-17,20.23440048939641,8.485674959216965,5.703201468189233,0.7948103588907015,es
2022-18,20.690572403782024,8.892149554709874,5.63352818863039,0.8337321982031465,es
2022-19,18.235891857472605,7.70592449125786,4.8103791356026635,0.6826828685893184,es
2022-20,21.120958136662402,9.081565133001014,5.721602188010058,0.8063434646433455,es
2022-21,21.51375240728853,9.318404029430646,5.85378499827169,0.7928991160930324,es
2022-22,21.506186121570735,9.402562472492543,5.796762677881559,0.8887476160203432,es
2022-23,21.532752466932607,9.213783329834138,5.95926936804535,0.8170795716985093,es
2022-24,21.34542541626137,9.350231733134978,5.877553355839103,0.9203524632373977,es
2022-25,21.48185246288004,9.37891821824181,5.765142587791657,0.8752651425877916,es
2022-26,21.108811572778627,9.037062457103637,5.762578533340373,0.7781532126075709,es
2022-27,21.188867745004757,9.20137284219111,5.7834035612341985,0.8368220742150333,es
2022-28,21.47466745492167,9.178362400236477,5.932781554832989,0.8182678096364174,es
2022-29,20.676416337285904,8.947913921826965,5.594290733421168,0.8268774703557312,es
2022-30,20.367445309603262,8.753522432332222,5.399517982944012,0.7934742306266221,es
2022-31,20.459838981464145,8.63577357548524,5.668351744367472,0.7433064969106908,es
2022-32,20.638194218902242,8.803507632348165,5.621522139222692,0.7720038973692758,es
2022-33,20.044120449780827,8.642462359443492,5.501524680769964,0.7543358109395846,es
2022-34,20.15161769560911,8.679679762297788,5.35671838890723,0.9025255860019809,es
2022-35,20.302525928404147,8.77885580461693,5.426564068250251,0.8460187353629977,es
2022-36,19.575110301841864,8.461656978780027,5.235730793472932,0.9517473212409833,es
2022-37,20.10322077185017,8.649120317820659,5.354143019296254,0.8164727582292849,es
2022-38,20.366884929699,8.526318460991828,5.497944266788488,0.7755443886097152,es
2022-39,20.213000983170435,8.610028338441964,5.377248279451738,0.8336128621826384,es
2022-40,20.33832694151486,8.667365771812081,5.449304889741131,0.8820709491850431,es
2022-41,19.87885914435827,8.426569927445584,5.385889417062797,0.7776832624468352,es
2022-42,19.877039067854696,8.588005483207677,5.328238519533928,0.8980123372172721,es
2022-43,19.127663798808737,8.076174718729318,5.356915949702184,0.8754467240238253,es
2022-44,20.719016764373137,8.98930371284583,5.581610614008023,0.8904659055846961,es
2022-45,19.54251910278531,8.41541368827541,5.300057513762222,0.9525922274258484,es
2022-46,19.589995269631032,8.304162724692526,5.354304635761589,0.8078287606433302,es
2022-47,17.59496704613541,7.826595707186409,4.665315616959786,1.2482289500581538,es
2022-48,18.875100942126515,8.307779273216688,4.9829878869448185,1.3284522207267833,es
2022-49,19.813229571984436,8.662186062964274,5.287701921943167,0.953896946114845,es
2022-50,17.334068214239398,7.323628582544417,5.0614057839450135,1.2510050577097653,es
2022-51,19.133932346723043,8.408033826638478,5.244080338266385,1.016490486257928,es
2022-52,19.22071923457605,8.23325635103926,5.36500604860882,0.8962938524139448,es
2023-01,19.915609358631126,8.623908741706437,5.53998370387615,0.9593760912582936,es
2023-02,18.005776066350712,7.497037914691943,5.1104117298578196,0.8855154028436019,es
2023-03,20.563186813186814,8.750294348508634,5.577315541601256,0.8907967032967034,es
2023-04,20.61347421656281,8.975796983653932,5.5331888377133565,0.9194436918630904,es
2023-05,20.637986610463674,8.833126704686338,5.651004215224399,0.93726754277213,es
2023-06,18.701733323328583,7.859308171381406,5.378854956104149,0.9165603661739327,es
2023-07,21.05269970414201,8.935188609467456,5.968842455621302,0.9996301775147929,es
2023-08,20.714258576801793,8.79491660651191,5.5648341628357585,0.9499259146688955,es
2023-09,21.096207393182908,8.961401824291887,5.9069611137782045,0.9075372059529525,es
2023-10,20.803554427165977,8.846926901512747,5.8556013963821005,0.9199196022426743,es
2023-11,20.067790681404784,8.43213935917168,5.7948090107737515,1.0728977193227929,es
2023-12,21.074244130641947,9.154379277484189,5.867365502902191,0.9988737763146496,es
2023-13,20.618314341443384,8.860589261882764,5.8802997638846115,0.9836772405297197,es
2023-14,20.556421052631578,8.775473684210526,5.831473684210526,1.0216842105263158,es
2023-15,20.461837837837837,8.656216216216217,5.793081081081081,1.0854054054054054,es
2023-16,21.05840336134454,9.200280112044817,5.843697478991596,1.0773109243697478,es
2023-17,21.958663148636763,9.716798592788038,5.868953386103782,1.009674582233949,es
2023-18,21.739433117851814,9.607409249129786,5.729736449527598,1.0721034311287916,es
2023-19,21.266356348590637,9.48099301784329,5.686061546418412,0.9987070080165503,es
2023-20,21.61448427212875,9.62594489148988,5.737137283589369,1.003657644476957,es
2023-21,22.246221662468514,9.842254408060453,6.0,0.9134130982367759,es
2023-22,21.396836808051763,9.409777138749101,5.7390366642703095,1.0190510424155284,es
2023-23,20.492820676451817,8.991065730695597,5.432514358647096,0.9205488194001277,es
2023-24,19.13667992047714,8.330682571239231,5.239893969516236,0.7620941020543406,es
2023-52,18.474885844748858,8.094748858447488,5.134703196347032,0.9942922374429224,es
2022-08,19.992909663865547,7.386160714285714,6.137211134453781,0.31538865546218486,it
2022-09,20.702065512205298,7.637507078775595,6.2969807159250095,0.31456588477243597,it
2022-10,20.61900047030867,7.521522809970544,6.272160201985198,0.31971088393277064,it
2022-11,20.42991654183608,7.568065788266944,6.12524838739262,0.32282718351624834,it
2022-12,21.019825278701063,7.755654910727417,6.252728181898402,0.3149101391299232,it
2022-13,20.96353845654783,7.828948648911668,6.166380121322217,0.3461251500308171,it
2022-14,21.200644788466803,7.7988077496274215,6.243225158916025,0.3028680920952584,it
2022-15,20.898861585450508,7.707656532000556,6.2953630431764545,0.30994030265167294,it
2022-16,20.50172791918655,7.552734764404865,6.154117099754104,0.3386057021333156,it
2022-17,20.396672888986494,7.2853574173712525,6.1968540682991105,0.3154441638300209,it
2022-18,20.413056877295926,7.60126722713937,6.085969280836271,0.31885308547619634,it
2022-19,18.868962022873138,7.137962650195435,5.562925252135309,0.35612604352651644,it
2022-20,20.280003941404456,7.690829665637522,6.021841949681403,0.36320042041647504,it
2022-21,20.432233662534145,7.867241017020382,6.062324017650767,0.35679764656440427,it
2022-22,20.66919526573139,8.008773934104099,6.112050450121099,0.33793355572819084,it
2022-23,20.57705671673705,8.065590420698134,6.111134869300262,0.3224995990805581,it
2022-24,20.3106045972571,8.048966582963105,5.854887000193162,0.3627583542592235,it
2022-25,20.70199576655579,8.161828444713235,5.997278500151195,0.3458320733796996,it
2022-26,20.332074690942946,7.836290280866912,6.000103450059484,0.33745409403610405,it
2022-27,19.9909440796921,7.8324654743038264,5.859406837219833,0.373179382688099,it
2022-28,19.994007731958764,7.850515463917525,5.876932989690721,0.3625644329896907,it
2022-29,20.450465881063305,8.017265004110715,5.884488901068786,0.3581118114551932,it
2022-30,20.602078633580405,7.676683854334515,6.166774089590719,0.34950048340315826,it
2022-31,20.88738972496108,7.824684310672894,6.3397336101020585,0.3504583982010033,it
2022-32,21.217596514583082,8.199201258622777,6.223163499939489,0.46242284884424545,it
2022-33,20.747066381156316,7.65610278372591,6.224325481798715,0.3998286937901499,it
2022-34,20.72878097408146,7.76794360581031,6.131016804329251,0.39646824266590713,it
2022-35,20.817685147713476,7.811479832726292,6.05706191825172,0.4060434372049103,it
2022-36,20.16650179622013,7.45587546207112,5.953662727130734,0.4044879471026188,it
2022-37,21.039443304258594,7.830618265777321,6.294830682401232,0.3650590046177527,it
2022-38,20.621285766691123,7.702677916360969,6.058877476155539,0.33519809244314014,it
2022-39,20.24243803743045,7.494385432473445,5.970763783510369,0.3514415781487102,it
2022-40,20.890885628255987,7.632700855517851,6.251302394494098,0.35487262820819193,it
2022-41,20.907193015752515,7.762810780034162,6.2395141393053715,0.3140539001708104,it
2022-42,20.04874624842676,7.6045115693678,5.694694549327137,0.3367218510988479,it
2022-43,20.21719160104987,7.692632170978627,6.121859767529059,0.427071616047994,it
2022-44,21.550498164656528,8.31557420031463,6.23534347142108,0.36885159937073936,it
2022-45,21.105097111308293,8.214137829044661,6.16129350290841,0.4088533964310362,it
2022-46,20.16289825282631,7.385520155304328,6.233127783487496,0.31911613566289826,it
2022-47,20.83801480356804,8.048111596128297,6.205067375213513,0.4149743784399317,it
2022-48,21.21107544141252,8.231942215088283,6.350034395780784,0.4697317129098831,it
2022-49,21.286387434554975,8.354057591623036,6.243324607329843,0.4767015706806283,it
2022-50,20.862752338749385,8.023879862136878,6.18205317577548,0.4916297390448055,it
2022-51,20.155900479342616,7.8118009586852315,5.918854142889751,0.48116868294909837,it
2022-52,20.426567164179104,7.934477611940299,5.976119402985074,0.4583582089552239,it
2023-01,21.36219054763691,8.345236309077269,6.329182295573894,0.46676669167291823,it
2023-02,20.910364452227206,7.90981722666083,6.2374958958082525,0.47006676151909815,it
2023-03,20.953488372093023,7.912396531336224,6.191860465116279,0.4547694126921561,it
2023-04,20.81433095803642,7.541171813143309,6.182106096595407,0.37959506843117297,it
2023-05,21.490180360721443,8.072645290581162,6.391382765531062,0.4593186372745491,it
2023-06,13.442171184609846,4.7386837096857155,3.9410009773159818,0.34894038372511704,it
2023-07,20.896643176479504,7.8373872849890125,6.092672577100856,0.45442145942259604,it
2023-08,20.643883150419626,7.803461910910265,5.806407359586831,0.450734344738541,it
2023-09,21.073472632296163,8.051215080626845,6.236997501703384,0.4806949806949807,it
2023-10,20.790944464096214,8.019926895413276,6.072397122980781,0.497936564084424,it
2023-11,20.698627431618444,8.034561074355683,5.98676804581811,0.5073565715414239,it
2023-12,20.812357197258187,7.966774562071592,6.081587966488956,0.46715536938309216,it
2023-13,20.93308133837323,8.154276914461711,6.172056558868823,0.47795044099118017,it
2023-14,19.467238795804388,7.241928892521455,5.8718158289061435,0.5507424056668029,it
2023-15,21.04623080903916,8.196653441435226,6.3536311885457994,0.5397619458340521,it
2023-16,21.926609536365635,8.716985277960887,6.435508679411118,0.40914084816523844,it
2023-17,22.001154734411084,8.719110854503464,6.459295612009238,0.43475750577367206,it
2023-18,22.079698776278633,8.727016002510197,6.463445246313147,0.44963915908377783,it
2023-19,20.451063829787234,7.8494166094715165,5.919972546328071,0.44351407000686344,it
2023-20,21.612139474817045,8.239345673697805,6.332113646147223,0.44619027120103316,it
2023-21,21.761182994454714,8.328650646950093,6.407393715341959,0.433271719038817,it
2023-22,21.15394088669951,7.921182266009852,6.313218390804598,0.514367816091954,it
2023-23,21.25526265882799,8.024843542575384,6.326190024653897,0.43011568367153424,it
2023-24,17.31578947368421,6.35487414187643,4.749931350114417,0.2926315789473684,it
2023-52,19.690721649484537,7.570759137769447,5.83223992502343,0.5529522024367385,it
2022-08,18.906954049811194,7.133013704442276,4.359921931350502,0.2805804234375663,de
2022-09,19.280360891509222,7.387221403367725,4.373196659073653,0.370181785698334,de
2022-10,19.148780983340107,7.340857375050792,4.296932141405932,0.3881552214546932,de
2022-11,18.988045109142828,7.309350951067228,4.306253327525289,0.40261845990029527,de
2022-12,19.155184337926265,7.326754269298292,4.3737298505080595,0.37540564983774005,de
2022-13,19.166328806000404,7.334177984998987,4.3631664301642,0.3596695722683965,de
2022-14,19.424626676790687,7.400025310048089,4.413009364717793,0.34846874209060996,de
2022-15,19.531214347647516,7.264135444713184,4.491443435403641,0.32690640259206866,de
2022-16,19.427502425054275,7.253406623862534,4.44895838144949,0.3345420111783454,de
2022-17,19.006964041875285,7.129039599453801,4.310514337733273,0.3627446517979062,de
2022-18,18.72691701103991,7.178515102513425,4.202431574534348,0.35050208620311035,de
2022-19,17.58079679432843,6.96542601012047,3.889137191441268,0.37540777272610515,de
2022-20,17.9575379696243,7.2033253397282175,4.000831334932054,0.3631974420463629,de
2022-21,18.430975442715976,7.222972311906858,4.189022600528324,0.3394971137853439,de
2022-22,18.058327477160926,7.133487267007998,4.081116353779741,0.34999832680788406,de
2022-23,17.721225888729474,7.10230352303523,3.991830065359477,0.38315000797066795,de
2022-24,17.870034295513005,7.039582737925121,4.002143469562732,0.36614032580737355,de
2022-25,17.722764169752207,7.061164910281971,3.9659285103958988,0.3590857305610937,de
2022-26,17.70885792206822,7.1119662270706465,3.953001830612321,0.35050622034594836,de
2022-27,17.65675914621311,7.06466551593483,3.936765882204353,0.3641224266408454,de
2022-28,17.676585781183483,7.101234567901234,4.007024265644955,0.3675180928054491,de
2022-29,18.15783987690475,7.137489452523949,4.102993001439421,0.4013500769345312,de
2022-30,18.537365218319632,7.038592932635849,4.182715917583004,0.4188107184797694,de
2022-31,18.972701949860724,7.346963788300836,4.289192200557103,0.3994986072423398,de
2022-32,18.68956004065631,7.312472774793088,4.266661826629883,0.4437345723827501,de
2022-33,18.918324716695388,7.239646978954514,4.257454697373231,0.38701759883022613,de
2022-34,19.027316653111992,7.3145481509831125,4.312299669903841,0.4371621298378223,de
2022-35,18.843711496540614,7.10871007487442,4.3107288408681645,0.429532745711307,de
2022-36,18.772160693121908,7.059912542400588,4.283951121827618,0.44950754015284644,de
2022-37,18.832481421062173,7.048649628421243,4.301468189233279,0.4223309769802429,de
2022-38,18.644281247310595,6.981640322441837,4.2179924840069996,0.3842910008892969,de
2022-39,18.320567023128575,6.917094345594719,3.988921796929755,0.37048676267775993,de
2022-40,18.50636613288634,7.0224687043047185,4.205214165983095,0.42480116979920823,de
2022-41,18.750203244848183,7.118907072920717,4.2598352833056445,0.43558021985790535,de
2022-42,18.82788262029444,7.362661792313013,4.270872443434444,0.4410137338207687,de
2022-43,18.532242967633874,7.097985122419824,4.274348490073403,0.4654416473717917,de
2022-44,18.57418206371616,7.441102449205083,4.1933582959916516,0.470873488429194,de
2022-45,18.341525117455728,7.365811348030358,4.162052764727141,0.557571376942537,de
2022-46,18.19640335185011,7.156717823180491,4.131767253554279,0.4081536578476603,de
2022-47,17.93918028465999,7.372298365840801,3.966723774380601,0.5204269899841856,de
2022-48,18.47345390898483,7.6094661610268375,4.082701283547258,0.5655630105017503,de
2022-49,18.43853876655699,7.574875558930229,4.16443094575213,0.6141061334683202,de
2022-50,18.428136819602038,7.468755138957408,4.169133366222661,0.5547607301430686,de
2022-51,18.249693207247528,7.371255323756587,4.1404028008373635,0.5525157005702735,de
2022-52,18.29689210814453,7.338920239198181,4.120862461046071,0.4489177124568348,de
2023-01,18.747297992794646,7.337171899125065,4.35036026762738,0.5171770458054554,de
2023-02,18.681930846449376,7.3031974222332385,4.242099392737638,0.5048952782253068,de
2023-03,18.95887476795659,7.268170783949736,4.214051120948165,0.4455233471369413,de
2023-04,18.790576798808754,7.082628606748518,4.228837130896524,0.4181440170820105,de
2023-05,18.887142635578762,7.343948715297524,4.271105826397147,0.5051439797342708,de
2023-06,18.689458172749944,7.22643391521197,4.24248469734754,0.4917705735660848,de
2023-07,18.76485612123276,7.255406095692151,4.255618934105227,0.5065128554401498,de
2023-08,18.252686651583712,6.870232708468002,4.175298965740142,0.43093487394957986,de
2023-09,18.574608244335764,7.221578999900189,4.2075556442758755,0.4766942808663539,de
2023-10,18.09820635766294,7.23068726691529,4.061208784703723,0.5603504410110697,de
2023-11,17.901946427481846,7.2502288120080545,4.003294892915981,0.5292574287631948,de
2023-12,18.039989389216792,7.3595729159758605,4.030903906094569,0.5138934942635454,de
2023-13,17.854680513486226,7.291360161546228,4.008726381076014,0.5049762007788836,de
2023-14,17.976149085599054,7.26646269383214,4.0061887212294,0.5971072943467075,de
2023-15,18.06610703043022,7.4084470094438615,4.0908534452605805,0.6239944036376356,de
2023-16,18.35768564191441,7.76616451139848,4.1782429009465405,0.6056525796560459,de
2023-17,19.048255382331106,8.305122494432071,4.440237564959168,0.5033407572383074,de
2023-18,19.752860411899313,8.990846681922196,4.537757437070939,0.43478260869565216,de
2023-19,19.383022774327124,8.628364389233955,4.386128364389234,0.4782608695652174,de
2023-20,19.48458904109589,8.435787671232877,4.596746575342466,0.5419520547945206,de
2023-21,19.216107382550337,8.539597315436241,4.5825503355704695,0.37986577181208053,de
2023-22,18.577925153955473,7.6295594504973945,4.260066319279962,0.6342965419232591,de
2023-23,18.528499119718308,7.366967429577465,4.308978873239437,0.5373019366197183,de
2023-24,17.838955386289445,6.966920565832426,4.049183895538629,0.517519042437432,de
2023-52,18.576965669988926,7.191583610188261,4.296234772978959,0.47840531561461797,de
2022-08,18.972827882391808,8.44912913408949,5.427169364607422,0.45166648313328195,en
2022-09,19.852184410598156,8.750300219033042,5.701865586441939,0.47857873772696136,en
2022-10,19.91160788149973,8.793190139470099,5.645050713654543,0.5147571803248331,en
2022-11,18.704138863589897,8.334761435661047,5.303437668444825,0.5556866972732849,en
2022-12,20.003825573528506,8.988375668860323,5.659204133095517,0.5470385632572728,en
2022-13,20.062349848356405,9.108051035491641,5.616306506749747,0.5104956955253662,en
2022-14,20.290214877071058,9.165241479403688,5.653698683664249,0.5134651413499681,en
2022-15,20.255629148782536,9.181943472093424,5.716894960431931,0.5479270290776737,en
2022-16,20.001455660831027,9.058646668659536,5.6505287601322225,0.5191380408364851,en
2022-17,19.926051221058685,9.257869635592453,5.512730437659253,0.5168419850424741,en
2022-18,19.80400647490464,9.575076723534849,5.331494181266692,0.45444077351621026,en
2022-19,19.182013757791868,9.488210680306135,5.110003173220173,0.434782257934395,en
2022-20,19.705428850906095,9.948996730848435,5.213563117792422,0.4096832526771005,en
2022-21,19.937141312703364,9.985868378654443,5.296023419318832,0.4058365772412801,en
2022-22,19.749962926769914,9.955447483393094,5.209747027487424,0.4385477940477503,en
2022-23,19.817908414260778,10.156634760159314,5.162792857999915,0.4291818748330811,en
2022-24,19.727694305323688,10.080671110959686,5.148247835583872,0.44477000594339017,en
2022-25,19.5254706789411,9.986246664389064,5.078277208890038,0.43309387724951753,en
2022-26,19.53447314366443,9.836199124462084,5.14350642711751,0.44650574862209663,en
2022-27,19.235534370676422,9.772425752895021,4.984965790421318,0.492537384151773,en
2022-28,19.214282529604795,9.885691610786132,4.995840169781709,0.4318242616635754,en
2022-29,19.69327559857361,9.755508150789607,5.238206826286296,0.48656393275598575,en
2022-30,19.78756469224845,9.04444060549785,5.54847509843299,0.5306671849244567,en
2022-31,19.532838888392458,9.19983692252703,5.302251809489769,0.56862657492628,en
2022-32,19.683528833321628,8.889667767085763,5.513275268666152,0.5119898855095877,en
2022-33,19.498990057767124,9.049907651196605,5.435917789916297,0.5641529453373678,en
2022-34,19.416450600436683,8.91370769650655,5.3692753820960695,0.61875,en
2022-35,19.428492511662167,9.007140518864064,5.342315246746869,0.5745901192132471,en
2022-36,18.767674513741678,8.562943954777046,5.262164205933034,0.6182763707587985,en
2022-37,19.317028457147618,8.90833715261864,5.36971673799306,0.5415071991047992,en
2022-38,19.568775780296516,8.982656072177106,5.463193074787965,0.4998532357651566,en
2022-39,19.332162857575298,8.874508854245498,5.3933343423641595,0.5176449220523687,en
2022-40,18.98604785208124,8.554407160859393,5.356664142584283,0.5424893479956149,en
2022-41,19.024321179208687,8.526449767261443,5.38669996121024,0.5184542280837858,en
2022-42,19.349508081754855,8.914091316749495,5.432503691915548,0.5566734323688274,en
2022-43,18.250720184367196,8.325805006081557,5.162057486716599,0.610319441777095,en
2022-44,19.704537049488973,9.471431213017752,5.338093396987627,0.5969439214631522,en
2022-45,18.733583925642428,8.872963367960635,5.088374794969929,0.6137506834335703,en
2022-46,18.769224949660718,8.778344215929327,5.141974230943818,0.5022463540393636,en
2022-47,18.14337495493724,8.591433159636876,4.948271228656638,0.7208796250778357,en
2022-48,19.048035855906985,9.169362408050116,5.092171799853026,0.694890096697444,en
2022-49,19.55965538120354,9.289307625529805,5.222783942106377,0.5653309405525281,en
2022-50,19.026103634354072,9.147373382744945,5.135467459853065,0.6536473571289253,en
2022-51,18.610974491721944,8.799714177856874,4.935005123227094,0.6660518794154128,en
2022-52,19.072990375841467,9.17469827660417,5.169748463405816,0.6438544841003392,en
2023-01,19.22142173061492,9.247305890371955,5.215951544852935,0.7777327201663489,en
2023-02,19.239239003123373,9.046126691827173,5.334176535658512,0.6219335632483082,en
2023-03,19.71078970315047,9.160215339121205,5.431047882625014,0.621981271562346,en
2023-04,19.722443985167168,9.287389854283091,5.4175203503771625,0.61109328717348,en
2023-05,19.87432191149879,9.295458939395662,5.470709988513721,0.6035527857069748,en
2023-06,19.492059687181637,9.399337807874394,5.19814076826272,0.6073440402708695,en
2023-07,20.113669282978805,9.79270466006901,5.368604254351041,0.6165472263299586,en
2023-08,19.379247565688242,9.111882416967163,5.185865135017678,0.6526617882550086,en
2023-09,20.005322435529155,9.5681347627668,5.440959989593609,0.5924380223520612,en
2023-10,19.558587284340504,9.497090691227394,5.277607969373559,0.6366055017922967,en
2023-11,19.733729625817183,9.609974572747166,5.246051277157056,0.577798531627276,en
2023-12,19.89075092136546,9.726798961803356,5.2779015348143306,0.587691511175601,en
2023-13,19.81416988045766,9.729293749399083,5.274819190872478,0.6194942685910242,en
2023-14,19.70943187944446,9.785202680153004,5.185082021923857,0.6243164839678587,en
2023-15,19.565296196026246,9.567659340155096,5.2805717432203005,0.6588354058642684,en
2023-16,19.713346923448313,9.686457271605601,5.237876186899844,0.6214527117643903,en
2023-17,19.963546798029558,9.75879455230368,5.499797160243408,0.6554042306577803,en
2023-18,18.724913494809687,8.952954484961406,5.418152781474581,0.5525685387277083,en
2023-19,18.692681105302466,8.809061488673139,5.493714214588001,0.576487428429176,en
2023-20,19.083146445391343,8.917750616730208,5.525958735142408,0.6169544740973313,en
