,topics,translated,listed_lemmas_lda,listed_adjs_verbs_lda,listed_nouns_lda,listed_translated_lemmas_lda,listed_translated_adjs_verbs_lda,listed_translated_nouns_lda,random_topics,random_topics_best_of_1000,random_topics_best_of_100,kmeans_model_labse_text_embeddings,kmeans_model_parahprase_min_text_embeddings,kmeans_model_parahprase_max_text_embeddings,kmeans_eng_model_text_embeddings,kmeans_model_labse_translated_embeddings,kmeans_model_parahprase_min_translated_embeddings,kmeans_model_parahprase_max_translated_embeddings,kmeans_eng_model_translated_embeddings,kmeans_model_labse_cleaned_text_translated_embeddings,kmeans_model_parahprase_min_cleaned_text_translated_embeddings,kmeans_model_parahprase_max_cleaned_text_translated_embeddings,kmeans_eng_model_cleaned_text_translated_embeddings,kmeans_model_labse_cleaned_text_embeddings,kmeans_model_parahprase_min_cleaned_text_embeddings,kmeans_model_parahprase_max_cleaned_text_embeddings,kmeans_eng_model_cleaned_text_embeddings,kmeans_model_labse_lemmas_embeddings,kmeans_model_parahprase_min_lemmas_embeddings,kmeans_model_parahprase_max_lemmas_embeddings,kmeans_eng_model_lemmas_embeddings,kmeans_model_labse_adjs_verbs_embeddings,kmeans_model_parahprase_min_adjs_verbs_embeddings,kmeans_model_parahprase_max_adjs_verbs_embeddings,kmeans_eng_model_adjs_verbs_embeddings,kmeans_model_labse_nouns_embeddings,kmeans_model_parahprase_min_nouns_embeddings,kmeans_model_parahprase_max_nouns_embeddings,kmeans_eng_model_nouns_embeddings,kmeans_model_labse_translated_lemmas_embeddings,kmeans_model_parahprase_min_translated_lemmas_embeddings,kmeans_model_parahprase_max_translated_lemmas_embeddings,kmeans_eng_model_translated_lemmas_embeddings,kmeans_model_labse_translated_adjs_verbs_embeddings,kmeans_model_parahprase_min_translated_adjs_verbs_embeddings,kmeans_model_parahprase_max_translated_adjs_verbs_embeddings,kmeans_eng_model_translated_adjs_verbs_embeddings,kmeans_model_labse_translated_nouns_embeddings,kmeans_model_parahprase_min_translated_nouns_embeddings,kmeans_model_parahprase_max_translated_nouns_embeddings,kmeans_eng_model_translated_nouns_embeddings,hdbscan_model_labse_text_embeddings,hdbscan_model_parahprase_min_text_embeddings,hdbscan_model_parahprase_max_text_embeddings,hdbscan_eng_model_text_embeddings,hdbscan_model_labse_translated_embeddings,hdbscan_model_parahprase_min_translated_embeddings,hdbscan_model_parahprase_max_translated_embeddings,hdbscan_eng_model_translated_embeddings,hdbscan_model_labse_cleaned_text_translated_embeddings,hdbscan_model_parahprase_min_cleaned_text_translated_embeddings,hdbscan_model_parahprase_max_cleaned_text_translated_embeddings,hdbscan_eng_model_cleaned_text_translated_embeddings,hdbscan_model_labse_cleaned_text_embeddings,hdbscan_model_parahprase_min_cleaned_text_embeddings,hdbscan_model_parahprase_max_cleaned_text_embeddings,hdbscan_eng_model_cleaned_text_embeddings,hdbscan_model_labse_lemmas_embeddings,hdbscan_model_parahprase_min_lemmas_embeddings,hdbscan_model_parahprase_max_lemmas_embeddings,hdbscan_eng_model_lemmas_embeddings,hdbscan_model_labse_adjs_verbs_embeddings,hdbscan_model_parahprase_min_adjs_verbs_embeddings,hdbscan_model_parahprase_max_adjs_verbs_embeddings,hdbscan_eng_model_adjs_verbs_embeddings,hdbscan_model_labse_nouns_embeddings,hdbscan_model_parahprase_min_nouns_embeddings,hdbscan_model_parahprase_max_nouns_embeddings,hdbscan_eng_model_nouns_embeddings,hdbscan_model_labse_translated_lemmas_embeddings,hdbscan_model_parahprase_min_translated_lemmas_embeddings,hdbscan_model_parahprase_max_translated_lemmas_embeddings,hdbscan_eng_model_translated_lemmas_embeddings,hdbscan_model_labse_translated_adjs_verbs_embeddings,hdbscan_model_parahprase_min_translated_adjs_verbs_embeddings,hdbscan_model_parahprase_max_translated_adjs_verbs_embeddings,hdbscan_eng_model_translated_adjs_verbs_embeddings,hdbscan_model_labse_translated_nouns_embeddings,hdbscan_model_parahprase_min_translated_nouns_embeddings,hdbscan_model_parahprase_max_translated_nouns_embeddings,hdbscan_eng_model_translated_nouns_embeddings
14,3,"@faznet @NikolasBusse ""#Ukraine needs heavy weapons,"" says ex-civil service worker, Nikolas Busse! 🤦😂",3,3,0,3,3,3,0,3,0,1,3,3,0,1,3,3,3,1,3,3,3,1,3,3,0,2,3,3,0,2,1,1,2,2,3,2,0,2,3,3,3,3,2,0,2,1,3,3,2,1,3,3,0,-1,3,3,3,1,3,3,3,-1,3,3,0,1,3,3,0,2,1,1,1,2,3,2,0,2,3,3,3,1,2,0,2,2,3,3,2
15,3,"Just deliver a few long-range nuclear missiles to #Ukraine, #Putin will get out of Ukraine faster than Fler will get out of Hoe. 😆",2,3,3,0,1,1,3,1,1,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,0,3,1,3,0,3,3,3,2,3,0,3,0,3,3,3,3,1,3,3,3,3,3,3,3,3,3,1,0,3,3,3,3,3,1,3,3,3,-1,3,0,3,1,-1,0,3,3,3,1,2,1,0,0,3,3,3,3,1,3,3,3,1,3,3,3
16,2,"People are being slaughtered, kidnapped, raped and thrown into mass graves by the Russians in #Mariupol.

But of course, Ukraine should capitulate and insist on peace.

Do you notice anything else?",2,2,2,1,0,3,3,3,1,2,2,2,0,0,1,2,1,3,2,2,1,1,1,1,0,2,2,1,0,1,2,2,2,0,1,3,0,2,2,1,1,2,0,2,2,2,2,2,2,2,1,2,0,1,1,-1,1,1,2,-1,1,1,2,2,0,2,2,1,0,1,2,2,1,1,1,2,0,2,2,1,1,2,2,2,1,2,2,2,2
17,3,"Dear friends,

Our #Cheetah tanks are used in #Ukraine, for example, to protect infrastructure such as the port of #Odessa. Anyone who does not supply ammunition to an invaded state for national defense can no longer be a reliable supplier of ammunition for us",3,3,2,3,3,3,3,2,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,0,3,3,3,2,3,3,3,1,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,0,3,3,3,-1,3,3,3,3,3,3,3,0,3,3,3,0,3,3,3,1,3,2,3,-1,3,3,3,3,3,3,3,3,3,3,3,3
18,0,"Analysis: Europe will close the cap on Russian oil at $60 but it will not serve to harm Russia

#Europe
#Russia
#petroleoruso
#oilbarrel
#oilproduction

⬇️⬇️⬇️
https://t.co/H2D0OItJn6 https://t.co/zAGiIWdd2a",0,2,2,0,2,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
19,0,"#BREAKING
Although the European Union tries to blame #Putin for the energy shortage in #Europe this winter, it was his own decision to suspend the import of Russian gas and oil in the spring, bowing to the demands of the US and #NATO.
#UkraineRussianWar #RussiaUkraineWar",0,0,0,0,2,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
20,2,"#Russia: 2,500 dead seals found on the coast of the Caspian Sea, in Russia. https://t.co/YinECND4uW",1,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,3,2,2,0,1,0,3,2,2,2,2,2,2,2,2,2,0,0,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,0,0,1,-1
21,3,"🇷🇺🔥🇺🇦 #Russia Vs #Ukraine - Day 287 - According to this, the #USA would be pressuring #Germany to deliver Leopard 2 battle tanks (we understand 2A4) to Ukraine.

https://t.co/8RQGt2SyvU",2,3,0,0,2,0,3,2,1,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,2,3,3,2,0,1,3,3,2,3,3,3,3,1,3,3,3,3,3,3,3,3,3,-1,2,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,2,3,3,3,2,2,3,3,2,1,3,3,3,3,3,3,3,2,3,3,3
22,0,"The #EU is concerned that #Turkey has expanded trade with #Russia instead of imposing sanctions since the start of the conflict in #Ukraine, said EU High Representative for Foreign Affairs Josep Borrell. #La580 https://t.co/vGdIuyowP3",3,0,2,3,0,0,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,3,3,0,0,3,0,0,2,0,0,0,0,1,1,0,3,1,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,2,0,3,-1,2,1,0,0,2,1,0,0,0,1,0,1,3,3,3,0,0
23,2,"Three people died in the crash of a Mi-8 helicopter in Russia's Buryatia.
#Ukraine #Ukraine #Russian #War
https://t.co/m3JYcbx81w",1,2,2,2,3,2,2,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,1,3,3,2,2,2,2,2,0,1,3,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,-1,1,0,2,3,3,2,2,2,2,2,0,0,1,2,2,3,2,2
24,3,CNN: Biden is finalizing sending Patriot to Ukraine #ukraina #russia #war https://t.co/myra2Wn1pT,1,1,2,3,1,3,1,3,2,3,3,3,2,3,3,3,3,1,1,3,3,1,1,3,1,3,3,1,2,2,1,1,1,1,3,3,2,1,3,3,3,3,0,0,0,1,1,3,3,3,3,-1,2,3,3,3,3,3,-1,1,1,0,3,1,1,3,3,3,2,2,1,1,0,2,1,2,-1,1,0,3,3,2,1,0,0,2,3,1,-1
25,3,"@RussianEmbassyR @MID_RF @tass_agency @rianru @KommersantUK @bbcrussian @NATOpoRusski @1tvru_news @vzglyad @rgrus @rentvchannel Large-scale supplies of weapons are vital for Ukraine to defend itself from crazy Russia, which has become obsessed with Russian fascism and started an unjust, genocidal, illegal war.
 If Russia were attacked, it would also receive help for self-defense.",3,3,0,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,3,3,3,1,3,3,3,3,3,1,1,1,1,3,3,3,3,3,3,3,3,-1,3,3,3,3,3,3,3,3,3,3,3,-1,3,3,3,0,0,1,3,3,1,0,3,1,3,3,3,1,0,1,2,3,3,3,3
26,3,"An American strategic reconnaissance drone RQ-4 Global Hawk is circling off the coast of Crimea.
😅🔥👌🏻
#UkraineRussianWar
#ukrainecounteroffensive
#war on Ukraine
#Ukraine️
#RussiaUkraineWar
#RussiaIsATerroristState
#USA https://t.co/mngDrCHZvD",2,0,2,3,1,1,2,1,2,1,3,3,3,1,3,3,3,1,3,3,3,1,3,3,3,3,3,3,3,2,3,2,3,1,3,3,3,1,3,3,3,0,3,3,3,3,3,3,3,1,3,3,-1,1,3,3,3,1,3,-1,3,0,3,3,3,-1,3,3,3,0,3,3,3,1,3,3,3,1,3,3,3,3,3,1,3,3,3,3,3
27,3,"Lithuania will not be able to transfer NASAMS air defense systems to Ukraine, but will provide shells for the PzH 2000 self-propelled guns https://t.co/be0DsmrhgH #Russia #Ukraine",3,2,1,0,3,1,3,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
28,3,"#UkraineRussianWar 🕶️⚡️🇹🇷🇹🇷👍👍‼️ Turkey delivered a batch of TRLG-230 high-precision missiles to Ukraine. They are launched from the ROKETSAN development platform. The flight range is 70 km, laser beam guidance system. Target illumination is provided by Bayraktar TB2. https://t.co/teMu0ftJHB",0,2,2,3,3,0,1,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
30,1,"@A_Ra_Berlin I watched carefully, and it seemed to me that he wanted to repeat the Georgia 2008 option by making Ukraine the aggressor. And here Ukraine did not fall into any traps, all the fakes were exposed instantly, and as a result, nothing limited international support. Saakashvili's lesson has been learned.",2,3,0,3,2,1,1,0,1,1,3,3,3,3,3,3,3,3,1,3,1,1,1,3,3,1,1,3,3,1,3,2,3,3,3,3,3,3,3,3,3,1,3,3,3,1,1,3,3,3,3,1,3,-1,3,3,3,1,1,1,1,1,3,1,3,1,1,1,3,1,3,3,3,3,1,0,3,1,3,3,3,1,3,1,3,0,3,3,-1
31,3,G7 leaders expressed unwavering support for Ukraine and promised air defense systems https://t.co/AQ0gSlW1QW #Russia #Ukraine,1,2,1,3,2,1,3,0,2,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,1,3,3,3,3,1,3,3,3,3,3,3,3,3,3,-1,3,3,3,1,-1,3,-1,3,3,3,3,3,3,3,3,3,3,1,0,3,3,1,3,3,3,3,3,3,3,3,3,3
32,3,"The German company Rheinmetall has confirmed an order for the production of two Skynex air defense systems for Ukraine, Handelsblatt reports.
#Ukraine #Kherson #Crimea #Dnipro #Wagner #Bakhmut #HIMARS #Kyiv #Belarus #Ukrainian #Moscow #Crimea #Donetsk #Bakhmut https://t.co/BSBOWCOaMJ",1,3,0,2,1,2,1,0,1,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,-1,3,3,3,3,3,3,1,3,3,3,0,3,1,0,3,3,3
33,2,"The burial of an entire family was found in Izyum. We are talking about the Stolpakov family: 31-year-old Elena and 33-year-old Dmytro, as well as their daughters 5-year-old Lesya and 8-year-old Sasha, as well as their grandmother (according to other data, the grandfather also died)

#russiaisaterrorisstate #Izium #Ukraine️ #StopRussianAggression https://t.co/UCX2pXb5mo",0,2,0,1,3,1,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,2,2,3,2,2,2,3,2,2,2,2,0,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,3,3,2,2,3,1,2,2,3,2,2,2,2,3,2,1,1,2,2,2,2
34,3,"🇺🇸The US Congress instructed the Pentagon to accelerate the delivery of large drones to Ukraine

#RussiaInvadedUkraine #RussiaisATerroistState #USA #Ukraine️ https://t.co/wXUEt5ePm7",0,3,2,3,3,0,1,2,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,3,3,3,3,3,3,3,3,3,3,3,-1,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,1,0,1,3,3,3,3,3
35,2,"A total of 447 dead were found. Among them are 425 civilians and 22 soldiers of the Armed Forces of Ukraine.

#stoprussia

https://t.co/DuYdDj2LJR",0,1,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,1,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,3,3,3,-1,3,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2
36,0,"The European Commission emphasizes that the import from Russia and the transit of some oil products should be allowed to ensure food and energy security in the world. First of all, Poland and the Baltic states oppose such a decision
#StopRussia #StopPutin
https://t.co/vOEGDCc3rk",0,1,2,0,3,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,3,3,3,0,0,0,3,0,0,0,0,1,3,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,3,3,3,0,0,0,3,0,0,0,0,1,3,1,3,0,0,0,0
37,2,"Fragments of a child's body were found at the site of a rocket attack in Dnipro
https://t.co/5aw3iLOKjo

#Ukraine #Dnipro",3,2,2,2,2,2,2,3,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,3,3,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2
